Match,Date,Time (ET),Time (Local),Team 1,Team 2,Group,Venue,City
1,11-Jun-26,15:00,13:00,Mexico,South Africa,A,Estadio Azteca,Mexico City
2,11-Jun-26,22:00,20:00,South Korea,Czechia,A,Estadio Akron,Guadalajara
3,12-Jun-26,15:00,15:00,Canada,Bosnia and Herzegovina,B,BMO Field,Toronto
4,12-Jun-26,21:00,18:00,USA,Paraguay,D,SoFi Stadium,Los Angeles
5,13-Jun-26,21:00,21:00,Haiti,Scotland,C,Gillette Stadium,Boston
6,13-Jun-26,24:00:00,21:00,Australia,Türkiye,D,BC Place,Vancouver
7,13-Jun-26,18:00,18:00,Brazil,Morocco,C,MetLife Stadium,New York/New Jersey
8,13-Jun-26,15:00,12:00,Qatar,Switzerland,B,Levi's Stadium,San Francisco Bay Area
9,14-Jun-26,19:00,19:00,Ivory Coast,Ecuador,E,Lincoln Financial Field,Philadelphia
10,14-Jun-26,13:00,12:00,Germany,Curaçao,E,NRG Stadium,Houston
11,14-Jun-26,16:00,15:00,Netherlands,Japan,F,AT&T Stadium,Dallas
12,14-Jun-26,22:00,20:00,Sweden,Tunisia,F,Estadio BBVA,Monterrey
13,15-Jun-26,18:00,18:00,Saudi Arabia,Uruguay,H,Hard Rock Stadium,Miami
14,15-Jun-26,12:00,12:00,Spain,Cape Verde,H,Mercedes-Benz Stadium,Atlanta
15,15-Jun-26,21:00,18:00,Iran,New Zealand,G,SoFi Stadium,Los Angeles
16,15-Jun-26,15:00,12:00,Belgium,Egypt,G,Lumen Field,Seattle
17,16-Jun-26,15:00,15:00,France,Senegal,I,MetLife Stadium,New York/New Jersey
18,16-Jun-26,18:00,18:00,Iraq,Norway,I,Gillette Stadium,Boston
19,16-Jun-26,21:00,20:00,Argentina,Algeria,J,Arrowhead Stadium,Kansas City
20,16-Jun-26,24:00:00,21:00,Austria,Jordan,J,Levi's Stadium,San Francisco Bay Area
21,17-Jun-26,19:00,19:00,Ghana,Panama,L,BMO Field,Toronto
